;;
;;
Name;#1;#2
Correction;UV;UV
Date;15-7-2016;15-7-2016
Time;11:33:25;11:33:48
Integration Time [ms];50,000;313,000
;;
Illuminance [lx];2,859E+03;4,235E+02
Irradiance [W/sqm]  (350-1000nm);9,139E+00;1,383E+00
Dominant Wavelength (DWl) [nm];578,7;579,8
;;
Colour Rendering Index;;
Reference Illuminant;Planckian radiator;Planckian radiator
CCT [K];3940;3846
R1;94,4;93,5
R2;94,9;95,5
R3;45,7;46,3
R4;86,3;85,8
R5;91,1;91,8
R6;80,0;81,4
R7;86,7;86,8
R8;81,0;80,9
R9;29,3;30,1
R10;48,4;50,3
R11;77,4;78,2
R12;55,5;57,1
R13;92,6;91,5
R14;63,6;63,9
R15;90,6;89,7
Ra;82,51;82,74
DC;2,9E-03;4,6E-03
;;
Photosynthetically Active Radiation;;
Begin Wavelength [nm];400;400
End Wavelength [nm];700;700
Ephot (Begin..End) [uMol/s sqm];37,11855484;5,532887394
Ephot (401..500nm) [uMol/s sqm];8,401999483;1,243411219
Ephot (501..600nm) [uMol/s sqm];15,15360835;2,229037936
Ephot (601..700nm) [uMol/s sqm];13,55839084;2,059671787
Ephot (701..800nm) [uMol/s sqm];2,220041781;0,362691376
;;
Circadian Metrics;;
Eec [W/sqm];2,309E+0;3,441E-1
acv;5,516E-1;5,549E-1
CCT [K];3940;3846
;;
LED Values;;
Peak Wavelength [nm];611,0;611,0
PEAK FWHM [nm];4,8;4,8
Centroid Wavelength [nm];554,0;556,7
;;
RGB Values;;
RGB Space;manual;manual
R;3423,2;519,7
G;2751,6;404,9
B;1746,9;257,7
;;
Ratio Values;;
Wavelength Range Dividend [nm];600 - 700;600 - 700
Wavelength Range Divisor [nm];701 - 800;701 - 800
Ratio Value;7,2338;6,7512
;;
Name of spectral function;2006-25-EG_80_B.csv;2006-25-EG_80_B.csv
Spectral operation;Multiplication;Multiplication
Integral Value [W/sqm];1,514E+00;2,241E-01
;;
;;
Wavelength [nm];Ee [W/(sqm*nm)];Ee [W/(sqm*nm)]
350;2,20954E-03;1,77567E-03
351;2,00502E-03;4,38536E-04
352;3,25649E-03;1,26773E-03
353;-4,37676E-04;-8,20180E-05
354;1,55172E-05;9,26210E-04
355;-8,63434E-06;4,75573E-04
356;1,68822E-04;8,11011E-04
